59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13
59,520,72,72,72,102,104,12,12,12,39,5,9,16,514,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,21,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,158,218,273,530,13,512,13,512,14,97,89,12,12,21,201,2,0,3,201,89,293,1,202,229,228
59,520,9,89,9,9,10,9,10,2,0,9,9,9,9,3,11,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39,110,100,157,1
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,2,2,80,41,42,51,3,12,12,41,54,541,72,72,49
59,520,63,12,12,160,39,13,512,13,512,13,512,14,14,156,2,0,3,2,9,0,89,0,1,3,11,57,231,
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,14,13,512,13,512,2,2,80,41,42,51,3,1,12,12,1,41,54,541,72,72,49,50
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,39,62,41,54,541,72,72,49,50,201,39,110,100
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,84,87,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,63,12,12,158,12,12,21,107,157,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201,39,110,100,41,42,51,2,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,72,72,72,102,104,12,12,12,39,5,9,16,514,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,11,12,12,12,293,56,3,72
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,12,12,13,512,12,12,12,12,12,12,12,12,2,0,3,201,12,12,12,12,12,89,16,514
59,520,16,514,16,514,1,14,13,512,13,512,2,2,80,41,42,51,3,1,12,12,1,41,54,541,72,72,49,50
59,520,16,514,16,514,87,1,201,39,110,100,157,201,39,201,39,110,100,2,5,72,12,12,217,217,2,16,514,12
59,520,2,21,2,21,2,21,2,0,3,21,2,0,3,21,2,0,3,21,2,0,3,21,2,0,3,21,2,0
59,520,16,514,16,514,21,107,21,21,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,41,42,51,2,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13
59,520,63,12,12,158,12,12,39,13,512,13,512,13,512,14,14,156,2,0,3,13,512,22,57,3,5,9,0,0
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,2,2,2,2,8,3,2,8,3,2,8,3,2,8,3,2,8,3,2,8,3,2,8,3,2,8,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2
59,520,63,12,12,158,12,12,21,107,157,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,9,89,9,9,10,9,10,11,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,102,104,9,32,72,12
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201,39,110,100,41,42,51,2,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,41,42,51,2,0,0,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,273,530,13,512,13,512,14,63,89,12,12,21,2,3,89,79,13,512,13,512,14,56,13
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,202,202,56
59,520,9,89,9,10,9,10,9,12,11,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,13,512,160
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0,11,3,3,2,21,87,72,59,520,3,57,59,520,87,60
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,11,102,104,117,119,5,9,1
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,39,62,41,54,541,72,72,49,50,201,39,110,100
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,201,39,110,100,1,1,201,57,57
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,22,72,16,514,12,58,3,0,1,83,1
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,11,105,106,116,59,520,12,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,39,62,41,54,541,72,72,49,50,201,39,110,100
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,2,3,2,0,0,3,11,2,2,2,2,2
59,520,63,12,12,158,12,12,39,59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,41,42,51,2,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13
59,520,2,6,80,21,6,80,21,6,80,21,6,80,21,6,80,21,6,80,21,6,80,21,6,80,21,6,80,2
59,520,9,89,9,9,10,9,10,9,2,0,9,9,9,9,3,11,12,9,21,2,5,9,3,2,0,5,9,10
59,520,12,12,205,16,514,16,514,87,201,39,110,100,157,1,41,42,51,2,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13
59,520,9,89,9,9,10,9,10,9,2,0,9,9,9,9,3,11,12,9,21,2,5,9,3,2,0,5,9,10
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,1,85,1,3,85,1,3,85,1,3,85,1,3,85,1,3,85,1,3,85,1,3,85,1,3,85,1,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39
59,520,16,514,16,514,21,21,21,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,39,62,41,54,541,72,72,49,50,201,39,110,100
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13
59,520,63,12,12,158,218,273,530,202,13,512,13,512,14,97,12,12,202,202,13,512,13,512,14,56,61,13,512,13
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,39,62,41,54,541,72,72,49,50,201,39,110,100
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39
59,520,16,514,16,514,1,14,13,512,13,512,2,2,80,41,42,51,3,1,12,12,1,41,54,541,72,72,49,50
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,156,2,0,3,12,12,12,39,2,9,0,0,3,11,2,9,3,2,2,11,2,9,3,2,2,11,59,520
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,41,42,3,41,42,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0,11,3,3,2,21,87,72,59,520,3,57,59,520,87,60
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,12,205,16,514,16,514,201,39,201,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,87,14,13,512,13,512,2,2,80,1,41,42
59,520,63,12,12,205,218,273,530,13,512,13,512,14,63,89,12,12,21,2,3,89,79,13,512,13,512,14,56,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10,10,11,12,12,12,2,5,9
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,14,13,512,13,512,87,2,2,80,41,42
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,158,218,273,530,202,13,512,13,512,14,97,12,12,107,201,2,5,5,9,0,8,0,3,11,1
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,9,3,2,0,5,9,9,10
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0,11,3,3,2,21,87,72,59,520,3,57,59,520,87,60
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,2,4,2,4,2
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0
59,520,9,89,9,10,9,10,9,12,11,205,218,2,12,12,228,39,39,228,2,16,514,20,516,3,2,89,3,87
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14,63,12,12,13,512,13,512,13,512,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,2,2,2,2,8,3,2,8,3,2,8,3,2,8,3,2,8,3,2,8,3,2,8,3,2,8,3,2
59,520,9,89,9,9,10,9,10,9,11,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,157,201
59,520,63,12,12,205,218,273,530,13,512,13,512,14,63,12,12,13,512,22,56,3,0,0,0,3,11,12,89,13
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201,39,110,100,41,42,51,2,0,0,0,0,0,0,0,0
59,520,16,514,16,514,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,157,201,39,201,39,41,42,51,2,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41,42,51,2,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1,3,41,42,51,2
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512,14,56,13,512,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13
59,520,9,89,9,9,10,9,10,9,11,201,39,110,100,201,99,79,2,5,72,12,12,12,217,217,3,2,5,72
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3,9,9,158,10,10
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,201,39,201,39,41,42,51,2,0,0,0,0
59,520,63,12,12,158,12,12,21,107,157,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3,3,3,3,3,3
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12,12,41,54,541,72,72,49,50,201,39,110,100,157,1,1
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0,5,9,9,10,9
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,201,39,110,100,1,1,201,57,57
